"id","author","title","description","url","urlToImage","publishedAt","content"
"1","Joseph Walker","Crispr Gene-Editing Drugs Show Promise in Preliminary Study","Intellia Therapeutics said two of its experimental Crispr treatments produced positive results in early-stage trials.","https://www.wsj.com/articles/crispr-gene-editing-drugs-show-promise-in-preliminary-study-11663327063","https://images.wsj.net/im-624113/social","2022-09-16T11:21:03Z","Intellia Therapeutics Inc. reported encouraging early-stage study results for its Crispr gene-editing treatments, the latest sign that the pathbreaking technology could result in commercially avail… [+266 chars]"
"2","null","在岸人民币周五跌近400点、紧随离岸失守7元大关；美元指数再度急涨 - Wall Street Journal","<ol><li>在岸人民币周五跌近400点、紧随离岸失守7元大关；美元指数再度急涨  Wall Street Journal</li><li>人民币汇率破“7”了！有哪些影响？十问十答  瞭望东方周刊</li><li>离岸人民币汇率“破7”  财新网金融频道</li><li>人民币兑美元汇率两年多来首次破7  Wall Street Journal</li><li>华商基金张永志：人民币破“7”影响及后续汇率走势  新浪</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/在岸人民币周五跌近400点-紧随离岸失守7元大关-美元指数再度急涨-11663319105","https://images.wsj.net/im-33583/social","2022-09-16T09:05:00Z","400716:3017.01666.97753910.56%17.00337.025020207816:3017.03260.27%7.0368..."
"3","wsj","Peter Thiel, Losing Arizona...","He and Donald Trump helped Blake Masters get the nomination. Where are they now?","https://www.wsj.com/articles/peter-thiel-losing-arizona-blake-masters-funding-gop-super-pac-inflation-power-voters-republicans-filibuster-11663280414","https://images.wsj.net/im-624388/social","2022-09-16T02:00:03Z","Opinion  Peter Thiel, Losing ArizonaListen to article(3 minutes)If Republicans lose a tantalizingly close Arizona Senate race, don’t place the blame entirely at the feet of nominee Blake Masters. Lo… [+1064 chars]"
"4","The Wall Street Journal","Pop Music’s Tension Between New And Familiar","The longevity of old songs is an even greater mystery when what every era’s fans want is the fresh, the startling, the new. – The Wall Street Journal","https://www.wsj.com/articles/lets-do-it-book-review-history-pop-music-hit-parade-11662733576","https://images.wsj.net/im-619041/social","2022-09-15T22:01:00Z","At a poetry festival in Dublin a few years ago, I found myself in a group of mostly middle-aged folks from all over the English-speaking world. Out of nowhere, someone began to sing Its a Long Way to… [+1151 chars]"
"5","Meghan Bobrowsky","California Gov. Gavin Newsom Signs Law Requiring Social Media Companies to Consider Children’s Health","California Gov. Gavin Newsom Signs Law Requiring Social Media Companies to Consider Children’s Healthwsj.com","https://www.wsj.com/articles/california-gov-gavin-newsom-signs-law-requiring-social-media-companies-to-consider-childrens-health-11663277455","https://images.wsj.net/im-624234/social","2022-09-15T21:36:51Z","Social-media companies that operate in California will have to consider the health and well-being of children under a first-of-its-kind bill signed into law Thursday by Gov. Gavin Newsom.Called the… [+292 chars]"
"6","Alyssa Lukpat","Dems Scrambling...","Dems Scrambling...    (Third column, 5th story, link)    Related stories:Hispanics pass whites to become largest group in Texas...Abbott sends busloads of migrants outside Kamala home...New York relocates arrivals -- to Florida!DeSantis …","https://www.wsj.com/articles/florida-sends-50-migrants-on-planes-to-marthas-vineyard-11663253106","https://images.wsj.net/im-623712/social","2022-09-15T21:19:40Z","An accelerating campaign by Republican governors to send migrants to Democratic strongholds, initially seen by many Democratic officials as a political stunt, is now sending those officials scramblin… [+353 chars]"
"7","Aylin Woodward","Saturn Ring Mystery Possibly Solved After Four Centuries of Uncertainty - The Wall Street Journal","<ol><li>Saturn Ring Mystery Possibly Solved After Four Centuries of Uncertainty  The Wall Street Journal</li><li>Saturn's Missing Moon Might Be Hiding In Its Rings, Scientists Suggest  CNET</li><li>Saturn's rings could have come from a destroyed moon name…","https://www.wsj.com/articles/saturn-ring-mystery-possibly-solved-after-four-centuries-of-uncertainty-11663264812","https://images.wsj.net/im-621451/social","2022-09-15T18:00:00Z","Saturn isnt the only ringed planet in our solar system, but its iconic girdle of ice and dust is by far the most spectacular. And a new study gives a fresh explanation of how and when Saturns rings f… [+614 chars]"
"8","Ben Eisen","Mortgage Rates Top 6% for the First Time Since the 2008 Financial Crisis - The Wall Street Journal","<ol><li>Mortgage Rates Top 6% for the First Time Since the 2008 Financial Crisis  The Wall Street Journal</li><li>Mortgage rates top 6% for the first time since 2008  CNN</li><li>Housing: Mortgage rates breach 6% for first time since 2008  Yahoo Finance…","https://www.wsj.com/articles/mortgage-rates-hit-6-02-highest-since-the-financial-crisis-11663250402","https://images.wsj.net/im-623419/social","2022-09-15T15:34:00Z","Mortgage rates topped 6% this week, their highest level since 2008, giving a jolt to home buyers who last year were paying less than half that.The average rate on a 30-year fixed mortgage climbed t… [+281 chars]"
"9","Alexandra Samuel","How I Am Reducing the Stress of Returning to Business Travel - The Wall Street Journal","Social anxiety. Covid worries. Family separation. I’m learning that there are ways to make it all a little bit easier.","https://www.wsj.com/articles/reduce-travel-business-stress-returning-11663180168","https://images.wsj.net/im-621836/social","2022-09-15T14:00:00Z","As I loaded my laptop, iPad and toiletries back into my carry-on bag after passing through airport security, the fellow packing up next to me commented on one of my gadgets. Before I knew it, we were… [+645 chars]"
"10","Quentin Webb","人民币跌破1美元兑人民币7元关口 - Wall Street Journal","<ol><li>人民币跌破1美元兑人民币7元关口  Wall Street Journal</li><li>人民币汇率破“7”了！有哪些影响？十问十答  华尔街见闻</li><li>離岸人民幣兌美元跌破7.0關口  大纪元</li><li>人民币汇率破7：为什么，啥影响，怎么办？  新浪</li><li>离岸人民币兑美元 破7！ 在岸人民币也岌岌可危中國報  China Press</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/人民币跌破1美元兑人民币7元关口-11663247707","https://images.wsj.net/im-618633/social","2022-09-15T13:15:00Z",""
"11","Nicole Nguyen","Apple Watch Series 8 and SE Review: Both Watches Could Save Your Life. One Could Help You Make a Baby. - The Wall Street Journal","<ol><li>Apple Watch Series 8 and SE Review: Both Watches Could Save Your Life. One Could Help You Make a Baby.  The Wall Street Journal</li><li>Apple Watch Series 8 review: if it ain't broke  The Verge</li><li>Apple Watch Series 8: A week with the new bes…","https://www.wsj.com/articles/apple-watch-series-8-and-se-review-both-watches-could-save-your-life-one-could-help-you-make-a-baby-11663204609","https://images.wsj.net/im-623743/social","2022-09-15T13:00:00Z","Deciding which Apple Watch to get just got a little more complicated. This year, there are three new Apple Watch models, each with a different mix of health, fitness and emergency sensors.Theres th… [+398 chars]"
"12","Charles Hutzler","Biden Orders Deeper Scrutiny of Foreign Investment in Tech and Supply Chains - The Wall Street Journal","A new executive order directs the panel screening foreign investment, Cfius, to look at deals in areas U.S. officials say are of interest to China.","https://www.wsj.com/articles/biden-orders-deeper-scrutiny-of-foreign-investment-in-tech-and-supply-chains-11663246802","https://images.wsj.net/im-623509/social","2022-09-15T13:00:00Z","WASHINGTONThe Biden administration is ordering a panel that screens foreign investment for national security risks to heighten scrutiny of deals that may give China and other adversaries access to cr… [+412 chars]"
"13","Katherine Clarke","Will Someone Pay $250 Million to Live Atop World's Tallest Condo Tower?","Will Someone Pay $250 Million to Live Atop World's Tallest Condo Tower?    (First column, 13th story, link)    Related stories:Country's Most Expensive Home...","https://www.wsj.com/articles/central-park-tower-penthouse-lists-for-250-million-11663202931","https://images.wsj.net/im-622414/social","2022-09-15T11:34:39Z","When construction topped out at New Yorks Central Park Tower, the Billionaires Row mega-tower set a record for the worlds tallest residential condominium, at 1,550 feet high. Now, developer Gary Ba… [+406 chars]"
"14","Yaroslav Trofimov","Ukraine Battles Flooding After Russian Strike on Dam - The Wall Street Journal","<ol><li>Ukraine Battles Flooding After Russian Strike on Dam  The Wall Street Journal</li><li>Russia-Ukraine War: Latest Updates  The New York Times</li><li>Zelenskyy's hometown in Ukraine floods after Russian cruise missile strikes break dam  Fox News<…","https://www.wsj.com/articles/ukraine-battles-flooding-after-russian-strike-on-dam-11663241695","https://images.wsj.net/im-623659/social","2022-09-15T11:34:00Z","Ukrainian authorities said Thursday that they had managed to stave off flooding caused by a Russian missile strike on the southern city of Kryviy Rih, as the European Unions top official traveled to … [+455 chars]"
"15","Heather Somerville","Chinese Investment Flows to Silicon Valley Venture Funds","Chinese investment in U.S. venture-capital funds is demonstrating that economic ties between Silicon Valley and China remain deep despite political and national security risks.","https://www.wsj.com/articles/chinese-investment-flows-to-silicon-valley-venture-funds-11663234202","https://images.wsj.net/im-623384/social","2022-09-15T10:30:42Z","Chinese investment in U.S. venture-capital funds is flowing, demonstrating that economic ties between Silicon Valley and China remain deep despite political and national security risks, according to … [+563 chars]"
"16","Christopher Mims","Shell Names New CEO as Ben van Beurden Steps Down","The company said its longtime CEO would be replaced by Wael Sawan, a changing of the guard at one of the world’s biggest oil companies.","https://www.wsj.com/articles/shell-names-new-ceo-as-ben-van-beurden-steps-down-11663224088","https://images.wsj.net/im-623587/social","2022-09-15T06:44:10Z","Shell PLC said longtime Chief Executive Officer Ben van Beurden was stepping down after nine years, capping a period of continuous change within the oil-and-gas industry, and would be replaced by Wae… [+201 chars]"
"17","Jeffry Bartash","美国PPI涨幅连续第二个月下降 - Wall Street Journal","<ol><li>美国PPI涨幅连续第二个月下降  Wall Street Journal</li><li>美国8月PPI同比回落至8.7%，核心PPI仍然高于预期  华尔街见闻</li><li>油价下跌 英国通胀从40年高点回落中國報  China Press</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/美国ppi涨幅连续第二个月下降-11663198505","https://images.wsj.net/im-622745/social","2022-09-14T23:35:00Z","80.1%(PPI)20202020(The Wall Street Journal)0.1%9.8%8.7%..."
"18","Heather Haddon","McDonald's CEO Raises Crime Concerns for Business in Chicago - The Wall Street Journal","McDonald’s CEO Chris Kempczinski said the burger giant faces violent crime, homelessness and drug overdoses in its Chicago restaurants, and called on city and business leaders to help.","https://www.wsj.com/articles/mcdonalds-ceo-raises-crime-concerns-for-business-in-chicago-11663195918","https://images.wsj.net/im-623426/social","2022-09-14T23:03:38Z","McDonald Corp. Chief Executive Officer Chris Kempczinski said the burger giant is grappling with violent crime, homelessness and drug overdoses in its Chicago restaurants, and called on city and bu… [+422 chars]"
"19","Christopher Mims","Luxury Brands Spend More on Marketing, Defying Economic Uncertainty","The rising influence of wealthy consumers keeps high-end products and services in demand","https://www.wsj.com/articles/luxury-brands-spend-more-on-marketing-defying-economic-uncertainty-11663188879","https://images.wsj.net/im-623225/social","2022-09-14T22:00:52Z","Many luxury-good sellers arent feeling the same pressure to cut marketing budgets that has hit other categories in recent months, thanks to a booming market for luxury cars, travel packages and other… [+6424 chars]"
"20","Max Colchester","Royal Family Unites to Take Queen's Coffin to Public Viewing - The Wall Street Journal","<ol><li>Royal Family Unites to Take Queen's Coffin to Public Viewing  The Wall Street Journal</li><li>William and Harry's show of unity for the Queen  CNN</li><li>William and Harry walk together behind a loved one's coffin, again  Reuters UK</li><li>The…","https://www.wsj.com/articles/royal-family-will-unite-to-accompany-queens-coffin-through-london-11663155747","https://images.wsj.net/im-622795/social","2022-09-14T20:49:00Z","LONDONThe royal family united in procession Wednesday as Queen Elizabeth IIs coffin left her home at Buckingham Palace for the last time, taken atop a gun carriage in a somber ceremonial march to Wes… [+390 chars]"
"21","Alyssa Lukpat","MyPillow CEO Mike Lindell Says FBI Seized His Phone at a Hardee's Drive-Through - The Wall Street Journal","<ol><li>MyPillow CEO Mike Lindell Says FBI Seized His Phone at a Hardee's Drive-Through  The Wall Street Journal</li><li>FBI seizes Mike Lindell's phone in probe of Colo. voting machine breach  The Washington Post</li><li>Trump Throws Epic Tantrum Over FB…","https://www.wsj.com/articles/mypillow-ceo-mike-lindell-says-fbi-seized-his-phone-at-a-hardees-drive-through-[phone]","https://images.wsj.net/im-622788/social","2022-09-14T18:22:00Z","Mike Lindell, the chief executive of MyPillow Inc. who has spread unproven claims about voter fraud, said the FBI seized his phone and questioned him about a Colorado county election clerk who was al… [+270 chars]"
"22","Talal Ansari","Adnan Syed Murder Conviction Should Be Vacated, Prosecutors Say - The Wall Street Journal","<ol><li>Adnan Syed Murder Conviction Should Be Vacated, Prosecutors Say  The Wall Street Journal</li><li>Baltimore prosecutors move to vacate Adnan Syed conviction in 1999 murder case brought to national fame in 'Serial' podcast  Baltimore Sun</li><li>Vie…","https://www.wsj.com/articles/adnan-syed-serial-podcast-vacate-murder-conviction-11663163015","https://images.wsj.net/im-623061/social","2022-09-14T16:53:00Z","Prosecutors in Baltimore are asking a judge to vacate Adnan Syeds conviction for the 1999 murder of Hae Min Lee, a case that riveted America when it was turned into the hit first season of the podc… [+272 chars]"
"23","Esther Fung","Railroad Union Says Workers Voted Against Proposed Labor Deal as Strike Looms","One of the labor unions representing U.S. railroad workers said its members rejected a tentative agreement, a setback in efforts to avoid a potential strike that would disrupt the movement of goods across the U.S.","https://www.wsj.com/articles/railroad-union-says-workers-voted-against-proposed-labor-deal-as-strike-looms-11663170265","https://images.wsj.net/im-622264/social","2022-09-14T15:46:47Z","One of the labor unions representing U.S. railroad workers said its members rejected a tentative agreement its leaders had reached, a setback in efforts to avoid a potential strike that would disru… [+386 chars]"
"24","Rebecca Picciotto","Teens Love ROLLING STONES T-Shirts. Just Don't Ask Them to Name Song...","Rolling Stones and Iron Maiden T-shirts are in fashion among younger generations, even if they’ve never heard the music. ‘It’s a huge letdown when you realize they don’t actually listen to it.’","https://www.wsj.com/articles/teens-love-rolling-stones-t-shirts-just-dont-ask-them-to-name-a-song-11663165887","https://images.wsj.net/im-622161/social","2022-09-14T15:22:40Z","Like many 17-year-old high-school students today, Sarah Jenkins doesnt listen to the Rolling Stones. Her closet tells a different story.In seventh grade, Ms. Jenkins decided to buy the shirt that e… [+345 chars]"
"25","Rebecca Feng and Dave Sebastian","Chinese Investment Bank CICC Plans Large Capital Raise to Bolster Business - The Wall Street Journal","The investment bank’s shares fell to their lowest level in more than two years after it said it wants to raise as much as $3.9 billion to fund its expansion amid increasing competition from foreign rivals.","https://www.wsj.com/articles/chinese-investment-bank-cicc-plans-large-capital-raise-to-bolster-business-11663156089","https://images.wsj.net/im-622688/social","2022-09-14T11:48:00Z","China International Capital one of the countrys biggest investment banks, said it plans to raise billions of dollars to bolster its business as it contends with increasing competition from foreign ri… [+299 chars]"
"26","Rebecca Feng","中金公司股价在公布配股计划后下挫 - Wall Street Journal","<ol><li>中金公司股价在公布配股计划后下挫  Wall Street Journal</li><li>中金公司公布270亿元人民币配股计划后股价下跌  Wall Street Journal</li><li>中金公司计划通过配售股份筹集高达39亿美元  Wall Street Journal</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/中金公司股价在公布配股计划后下挫-11663155005","https://images.wsj.net/im-622572/social","2022-09-14T11:30:00Z","(China International Capital Corporation Ltd., 3908.HK, 601995.SH, :)27039H8%2020A9.2%10340%(Morgan..."
"27","Sam Schechner","Google Loses Most of Appeal of EU Android Decision","The tech giant lost most of its appeal to overturn the antitrust decision for allegedly using its Android operating system to squash competition—but got a roughly $215 million reduction in the fine.","https://www.wsj.com/articles/google-loses-most-of-appeal-of-eu-android-decision-11663144271","https://images.wsj.net/im-622622/social","2022-09-14T08:37:02Z","BRUSSELSAlphabet Google lost most of its appeal to overturn a $4.33 billion antitrust decision imposed by the European Union for allegedly using its Android operating system to squash competitionbut … [+484 chars]"
"28","Keith Zhai 发自新加坡, Evan Gershkovich 发自莫斯科","习近平和普京将在中亚举行会晤，拟联手对抗西方 - Wall Street Journal","<ol><li>习近平和普京将在中亚举行会晤，拟联手对抗西方  Wall Street Journal</li><li>评论  何清涟：上合普习会为何举世瞩目？  自由亚洲电台</li><li>乌克兰战争给上合组织峰会蒙上阴影  美国之音中文网 - VOA Mandarin</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/习近平和普京将在中亚举行会晤-拟联手对抗西方-11663125305","https://images.wsj.net/im-621580/social","2022-09-14T05:55:00Z","(Vladimir Putin)(Shanghai Cooperation Organization, )3,500..."
"29","Andrew Restuccia, Ted Mann and Esther Fung","White House Explores Rail-Freight Alternatives as Possible Strike Looms - The Wall Street Journal","<ol><li>White House Explores Rail-Freight Alternatives as Possible Strike Looms  The Wall Street Journal</li><li>Amtrak cancels some long-haul trips ahead of possible freight railroad strike  KARE 11</li><li>Potential railroad strike threatens U.S. econom…","https://www.wsj.com/articles/white-house-explores-rail-freight-alternatives-as-labor-stoppage-looms-11663094198","https://images.wsj.net/im-622103/social","2022-09-14T01:06:00Z","The White House is assessing how other transportation providers could fill potential gaps in the nations freight network as labor unions and railroads continue contract talks to avert a potential lab… [+435 chars]"
"30","Vivien Lou Chen","联邦基金利率期货显示美联储下周加息100个基点的可能性升至34% - Wall Street Journal","美国8月消费者价格指数高于预期，联邦基金利率期货显示美联储加息100个基点的可能性从周一的零提高到了34%。","https://cn.wsj.com/articles/联邦基金利率期货显示美联储下周加息100个基点的可能性升至34-11663112833","https://s.wsj.net/public/resources/images/BN-TH857_1THEX_TOP_20170505092344.jpg","2022-09-13T23:47:00Z","8(CPI)100034%2.25%-2.5%3.25%-3.5%7591%66%1,200(Nomura Securities)1MarketWatch..."
"31","Karen Langley, Caitlin Ostroff","美股创出逾两年来最大单日跌幅，道指跌近1,300点 - Wall Street Journal","<ol><li>美股创出逾两年来最大单日跌幅，道指跌近1,300点  Wall Street Journal</li><li>升息恐慌加剧美股暴跌两年多来最惨 财经  Oriental Daily News 马来西亚东方日报</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/美股创出逾两年来最大单日跌幅-道指跌近1-300点-11663112404","https://images.wsj.net/im-621393/social","2022-09-13T23:45:00Z","3050011FacebookMeta Platforms Inc. (META)9.4%(BlackRock Inc., BLK)7.4%(Boeing Co., BA)7.2%1276.373.9%31,104.97500177.724.3%3,932.69632.845.2%11,633.57..."
