"id","author","title","description","url","urlToImage","publishedAt","content"
"32","Jessica Toonkel","Paramount Considers Discontinuing Showtime Streaming Service, Merging With Paramount+","The move would involve discontinuing the Showtime service, a step that would streamline the entertainment company’s offerings amid a crowd of competitors.","https://www.wsj.com/articles/paramount-considers-discontinuing-showtime-streaming-service-merging-with-paramount-11663094840","https://images.wsj.net/im-621874/social","2022-09-13T18:49:34Z","Paramount Global is considering discontinuing its Showtime streaming service and shifting its content into Paramount+, according to people familiar with the situation, a move that would streamline th… [+270 chars]"
"33","William A. Galston","What Rights Do Hasidic Schools Have? - The Wall Street Journal","<ol><li>What Rights Do Hasidic Schools Have?  The Wall Street Journal</li><li>State adopts new rules for non-public schools, yeshivas  Spectrum News NY1</li><li>NY adopts new guidelines for cracking down on religious schools  New York Post </li><li>NY p…","https://www.wsj.com/articles/what-rights-do-hasidic-schools-have-new-york-times-judaism-yeshivas-supreme-court-free-exercise-religion-11663070380","https://images.wsj.net/im-621866/social","2022-09-13T16:39:00Z","William A. Galston writes the weekly Politics &amp; Ideas column in the Wall Street Journal. He holds the Ezra K. Zilkha Chair in the Brookings Institutions Governance Studies Program, where he serve… [+1031 chars]"
"34","Jared Malsin","Armenia, Azerbaijan Clashes Test Russia's Support for Regional Ally - The Wall Street Journal","<ol><li>Armenia, Azerbaijan Clashes Test Russia's Support for Regional Ally  The Wall Street Journal</li><li>UPDATE 1-Kremlin says Putin making 'every effort' to de-escalate Armenia-Azerbaijan hostilities  Yahoo Finance</li><li>LATEST UPDATES: Deadly clas…","https://www.wsj.com/articles/armenia-azerbaijan-clashes-test-russias-support-for-regional-ally-11663080829","https://images.wsj.net/im-621884/social","2022-09-13T16:27:00Z","A new round of fighting erupted between Armenia and Azerbaijan, threatening to unravel a cease-fire brokered by the Kremlin and testing its support for traditional allies during the war in Ukraine.… [+363 chars]"
"35","River Davis and Krishna Pokharel","Honda Considers Listing for Electric-Motorcycle Business - WSJ - The Wall Street Journal","Japanese vehicle maker, which earns hefty profits on two-wheelers, looks to catch up in markets like India.","https://www.wsj.com/articles/honda-considers-listing-for-electric-motorcycle-business-11663081257","https://images.wsj.net/im-621737/social","2022-09-13T15:00:00Z","TOKYOHonda Motor Co., the worlds top maker of motorcycles by market share, is considering a separate stock-market listing for its electric two-wheeler business, a move it says could help accelerate… [+266 chars]"
"36","Alyssa Lukpat","Columbia University Falls to No. 18 From No. 2 in U.S. News College Rankings - The Wall Street Journal","<ol><li>Columbia University Falls to No. 18 From No. 2 in U.S. News College Rankings  The Wall Street Journal</li><li>Columbia University Drops From No. 2 to No. 18 in U.S. News Rankings  The New York Times</li><li>Critiques mount around popular annual co…","https://www.wsj.com/articles/columbia-university-falls-to-no-18-from-no-2-in-u-s-news-college-rankings-11663076946","https://images.wsj.net/im-621739/social","2022-09-13T13:49:00Z","Columbia University fell to No. 18 in this years U.S. News &amp; World Report college rankings, down from No. 2 last year, after the school recently admitted to incorrectly reporting data for the l… [+246 chars]"
"37","Will Horner","OPEC Reiterates Warning About Disconnected Oil Market","The remarks are the latest signal that the group is prepared to backstop the oil market and prevent prices from falling much further, confounding efforts by Western governments to ease the pain of high energy prices.","https://www.wsj.com/articles/opec-reiterates-warning-about-disconnected-oil-market-11663075688","https://images.wsj.net/im-621796/social","2022-09-13T13:28:00Z","The oil market is in a state of schizophrenia and increasingly disconnected from signs of robust crude demand, OPEC said Tuesday, reiterating earlier hints that it would act to support prices that ha… [+382 chars]"
"38","Caitlin Ostroff","Stock Futures Fall After Inflation Data is Higher Than Expected","Annual inflation eased to 8.3% in August but came in higher than economists anticipated","https://www.wsj.com/articles/global-stocks-markets-dow-update-09-13-2022-11663065625","https://images.wsj.net/im-621393/social","2022-09-13T13:05:00Z","U.S. stock futures fell after fresh inflation data showed that price pressures are proving more persistent than investors anticipated, denting hopes that central bankers may ease their course of inte… [+258 chars]"
"39","Christopher Mims","Fanatics’ Upstart Sports-Gambling Division Hires Marketing Chief","Jason White, veteran of MTV and Beats, is joining the newest business in Michael Rubin’s digital sports empire as it aims to take on big names including DraftKings and FanDuel","https://www.wsj.com/articles/fanatics-upstart-sports-gambling-division-hires-marketing-chief-11663063201","https://images.wsj.net/im-621406/social","2022-09-13T10:29:11Z","Sports-merchandise retailer Fanatics Inc. has hiredJason Whiteas chief marketing officer of Fanatics Betting and Gaming, its nascent online sports-gambling division.Fanatics, which is controlled … [+3735 chars]"
"40","Berber Jin","Former Disney CEO Robert Iger to Join Venture Firm Thrive Capital","Former Disney CEO Robert Iger is joining Thrive Capital, where he will advise on day-to-day initiatives including mentoring startup founders and identifying new investment opportunities.","https://www.wsj.com/articles/former-disney-ceo-robert-iger-to-join-venture-firm-thrive-capital-11663061402","https://images.wsj.net/im-621364/social","2022-09-13T09:42:07Z","Robert Iger, the former chief executive of Walt Disney is joining venture-capital firm Thrive Capital, where as a venture partner he will advise on day-to-day initiatives including mentoring startup … [+377 chars]"
"41","Joanna Sugden","英国女王灵柩将在威斯敏斯特宫停放约四天供民众瞻仰 - Wall Street Journal","<ol><li>英国女王灵柩将在威斯敏斯特宫停放约四天供民众瞻仰  Wall Street Journal</li><li>伊丽莎白二世灵柩前往爱丁堡 民众沿途表达最后敬意抛撒鲜花  美国之音中文网 - VOA Mandarin</li><li>英国女王葬礼细节公布，有人抱怨  环球网</li><li>伊丽莎白二世移灵爱丁堡 国葬9.19伦敦举行  RFI - 法国国际广播电台</li><li>【英女王驾崩】苏格兰再掀独立辩论 国际  Oriental Daily News 马来西亚东方日报…","https://cn.wsj.com/articles/英国女王灵柩将在威斯敏斯特宫停放约四天供民众瞻仰-11663026005","https://images.wsj.net/im-620763/social","2022-09-12T23:40:00Z","(Queen Elizabeth II)1,0005919630..."
"42","Alexandra Bruell","Members of New York Times, NBC News Digital Unions Defy Return-to-Office Plans","Some vow to work from home all of this week, the first in which both organizations expect employees back in the office some of the time.","https://www.wsj.com/articles/members-of-new-york-times-nbc-news-digital-unions-defy-return-to-office-plans-11663021373","https://images.wsj.net/im-621069/social","2022-09-12T22:40:48Z","Some union members of the New York Times and NBC Newss digital properties vowed not to come to the office this week and instead work remotely, defying their respective employers back-to-the-office pl… [+172 chars]"
"43","wsj","New Cancer Drug Beats Chemo in Study...","Amgen’s Lumakras targets a mutation called KRAS that is common among many cancers.","https://www.wsj.com/articles/new-cancer-drug-beats-chemotherapy-in-study-11662996694","https://images.wsj.net/im-620951/social","2022-09-12T21:00:04Z","New Cancer Drug Beats Chemotherapy in StudyNew data from the first of a new type of cancer drug suggest its benefits and limitations, while leaving room for other candidates seeking to enter the lucr… [+748 chars]"
"44","Allison Prang","Thousands of Minnesota Nurses Go on Strike Over Retention, Staffing, Pay","The strike is believed to be the largest-ever work stoppage by private-sector nurses in the U.S., according to the Minnesota Nurses Association.","https://www.wsj.com/articles/thousands-of-minnesota-nurses-go-on-strike-over-retention-staffing-pay-11663011195","https://images.wsj.net/im-621044/social","2022-09-12T19:35:59Z","Roughly 15,000 Minnesota nurses went on strike Monday in protest of stalled contract negotiations and concerns over staffing and retention, wages and patient care.The strike, which is expected to c… [+242 chars]"
"45","Joanna Stern","iOS 16 Is Here. The iPhone Update Brings a Screen Makeover, Message Editing and More.","Apple finally lets you customize your lock screen with layouts, colors and fonts. Plus, new messaging tools improve everyday use.","https://www.wsj.com/articles/ios-16-apple-release-features-iphone-11663000852","https://images.wsj.net/im-620924/social","2022-09-12T17:46:47Z","Sometimes I look at my two young sons on my iPhones lock screen and think to myself, Wow, how beautifulthat I could match the color of the clock to the exact color of their eyebrows.When I tell you… [+243 chars]"
"46","Megha Mandavia","American Tech Can't Catch a Break in India - The Wall Street Journal","India is flexing its muscles in the tech world, preparing a raft of new legislation to tighten control on the  internet.","https://www.wsj.com/articles/american-tech-cant-catch-a-break-in-india-11662992038","https://images.wsj.net/im-620890/social","2022-09-12T14:26:00Z","U.S. tech companies are rolling up their sleeves and bracing themselves for an onslaught of regulation in India that will change the way they do business in the South Asian nation.On Saturday, Indi… [+474 chars]"
"47","Julia-Ambra Verlaine","强势美元可能产生哪些意想不到的后果？ - Wall Street Journal","<ol><li>强势美元可能产生哪些意想不到的后果？  Wall Street Journal</li><li>货币贬值45%，这个国家破产！美元飙涨，日元跌回二十五年前，英镑欧元韩币跌超10%，15国面临债务危机  新浪</li><li>在Google 新闻上查看完整报道</li></ol>","https://cn.wsj.com/articles/强势美元可能产生哪些意想不到的后果-11662960906","https://images.wsj.net/im-620320/social","2022-09-12T07:00:00Z","19971998Long-Term Capital Management..."
"48","Mike Murphy","拜登将参加下周一举行的英女王葬礼 - Wall Street Journal","<ol><li>拜登将参加下周一举行的英女王葬礼  Wall Street Journal</li><li>英国女王逝世：非洲如何看待殖民时代和女王留下的遗产  BBC</li><li>尹锡悦发文追悼已故英女王，英媒体人挑错：伊丽莎白二世名字拼错了  环球网</li><li>【英女王驾崩】拜登正式接受邀请将偕夫人参加国葬 国际  Oriental Daily News 马来西亚东方日报</li><li>英国女王逝世：伊丽莎白二世留在中国大陆和香港的足迹  BBC</li><li>在Googl…","https://cn.wsj.com/articles/美国总统拜登周六将飞赴英国-参加下周一举行的英女王国葬-11662953108","https://images.wsj.net/im-423309/social","2022-09-12T05:25:00Z","(Joe Biden)·(Jill Biden)(Queen Elizabeth II)CNN..."
"49","Shlomo Benartzi","How Much Can You Spend in Retirement? Answer These Questions First.","A lot will depend on your health, how long you work, when you take Social Security and more. Here’s how small adjustments can make a big difference.","https://www.wsj.com/articles/how-much-can-you-spend-in-retirement-questions-to-answer-11662487918","https://images.wsj.net/im-618858/social","2022-09-11T14:00:00Z","As people prepare for retirement, much of their focus is on making sure they save as much as possible, or at least as much as they think theyll need. Too often, though, we forget that people dont j… [+377 chars]"
"50","Jon Kamp","Covid-19 Is Still Killing Hundreds of Americans Daily","The disease is on pace to remain the third-leading cause of death in the U.S. in 2022, with older and sicker people among the most vulnerable.","https://www.wsj.com/articles/covid-19-is-still-killing-hundreds-of-americans-daily-11662888600","https://images.wsj.net/im-619828/social","2022-09-11T09:36:34Z","Mark Pfundheller promptly got his first two Covid-19 shots and a booster, his family said, knowing the disease was a threat related to treatment for an inflammatory disorder that compromised his immu… [+319 chars]"
"51","Ryan Dezember","Oil Prices Slump as Recession Fears Grow - The Wall Street Journal","<ol><li>Oil Prices Slump as Recession Fears Grow  The Wall Street Journal</li><li>Oil found a way to finish higher on the week  ForexLive</li><li>Oil futures end higher for the session, modestly lower for the week  MarketWatch</li><li>Oil rises 4% on su…","https://www.wsj.com/articles/oil-prices-slump-as-recession-fears-grow-11662839059","https://images.wsj.net/im-617990/social","2022-09-11T09:30:00Z","Another turbulent week in oil markets carried crude prices to their lowest point since January, with thin trading and a blurry outlook for supply and demand driving a fitful 30% decline from this y… [+280 chars]"
"52","Ken Thomas and Catherine Lucey","Biden Jabs Trump at Midterms Events as Some Dems Express Enthusiasm for '24...","President Biden is drawing a contrast with Republicans and citing polling of a potential 2024 rematch against Donald Trump as some allies say recent legislative victories have eased their questions about the president’s political future.","https://www.wsj.com/articles/biden-jabs-trump-at-midterms-events-as-some-democrats-express-enthusiasm-for-2024-11662823754","https://images.wsj.net/im-619982/social","2022-09-10T16:58:39Z","WASHINGTONAs President Biden rallies Democrats ahead of the midterm elections, he is drawing a sharp contrast with Republicans and citing polling of a potential 2024 rematch against former President … [+543 chars]"
"53","Max Colchester","King Charles III Formally Proclaimed U.K. Monarch in Pomp and Ceremony - The Wall Street Journal","He was officially proclaimed monarch during a historic televised Accession Council ceremony, as Britain’s new king undertook the first formalities of his reign while still grieving for his late mother.","https://www.wsj.com/articles/king-charles-iii-formally-proclaimed-u-k-monarch-in-pomp-and-ceremony-11662807779","https://images.wsj.net/im-620421/social","2022-09-10T16:32:00Z","LONDONKing Charles III was officially proclaimed monarch during a historic televised Accession Council ceremony held in St Jamess Palace on Saturday, as Britains new king undertook the first formalit… [+390 chars]"
"54","Jesse Newman","California Drought Leaving Rice Farmers Dry","Water cuts of more than 80% for many rice farmers have triggered an acreage decline steeper than for any other major crop in the state, hurting businesses that depend on the grain.","https://www.wsj.com/articles/in-california-drought-the-latest-victims-are-rice-farms-11662811202","https://images.wsj.net/im-619560/social","2022-09-10T12:00:00Z","COLUSA, Calif.Rick Richter has spent the past 43 years flying biplanes over Californias Sacramento Valley, dropping rice seeds into vast, flooded fields that churn out grain for consumers across the … [+274 chars]"
"55","Benoît Morenne and Cara Lombardo","How a CEO Rescued a Big Bet on Big Oil; ‘There Were a Lot of Doubters’","Occidental Petroleum’s Vicki Hollub fended off a shareholder revolt led by Carl Icahn. Lifted by rising crude prices, she now has the confidence of Warren Buffett.","https://www.wsj.com/articles/occidental-petroleum-vicki-hollub-warren-buffett-carl-icahn-anadarko-11662762696","https://images.wsj.net/im-619906/social","2022-09-10T04:00:00Z","Occidental Petroleum entered the thick of the pandemic among the worst prepared of its U.S. oil-and-gas peers. Struggling with debt from an ill-timed $38 billion deal, Chief Executive Vicki Hollub wa… [+323 chars]"
"56","Miles Kruppa","Alphabet Health Unit Founder Exits as Company Targets Commercial Uses","Verily, which has focused on personalizing healthcare, named a new CEO and has amassed $1 billion in new funding.","https://www.wsj.com/articles/alphabet-health-unit-founder-exits-as-company-targets-commercial-uses-11662754820","https://images.wsj.net/im-620291/social","2022-09-10T02:31:32Z","Verily Life Sciences, a healthcare unit of Alphabet said founder and Chief Executive Officer Andy Conrad would be replaced in the top role, as the company attempts to find commercial uses for its wid… [+329 chars]"
"57","Isabel Coles","Ukraine's Rapid Advance in East Puts Russian Forces on Defensive - The Wall Street Journal","<ol><li>Ukraine's Rapid Advance in East Puts Russian Forces on Defensive  The Wall Street Journal</li><li>Zelensky claims significant gains in northeastern Ukraine as key city retaken  CNN</li><li>Ukraine launches counteroffensive on Russian troops  USA …","https://www.wsj.com/articles/ukraines-eastern-advance-puts-forces-close-to-key-town-11662718470","https://images.wsj.net/im-619678/social","2022-09-09T22:18:00Z","KHARKIV, UkraineUkrainian forces advanced on a strategic city in the countrys east, threatening to isolate thousands of Russian troops after four days of rapid gains that caught Moscow off guard an… [+242 chars]"
"58","wsj","McCarthy Fraught Path to Power...","In his bid to be House Speaker, he has allied himself with the Trump-aligned wing of the Republican party, while largely avoiding ideological positions. “I can never have too many friends in this world.”","https://www.wsj.com/articles/kevin-mccarthy-republican-house-speaker-midterm-elections-11662505517","https://images.wsj.net/im-618486/social","2022-09-09T22:00:04Z","Kevin McCarthy’s Fraught Path to PowerListen to article(2 minutes)Kevin McCarthy is closer than ever to becoming Speaker of the House, a job he has wanted for years. The path he’s taken is a risky on… [+834 chars]"
"59","David Wainer","Dr. AMAZON Will See You Now...","Amazon and other companies are trying to disrupt the giant, inefficient U.S. healthcare sector. They’ve made little headway but a crop of upstarts is offering industry giants a chance to buy their way in.","https://www.wsj.com/articles/dr-amazon-will-see-you-now-11662715810","https://images.wsj.net/im-619372/social","2022-09-09T12:40:41Z","Thanks to innovation, Americans can hail a ride, order groceries and even buy a car without getting off of their couches. Yet when it comes to arguably their most important purchasehealthcarecapitali… [+457 chars]"
"60","Robbie Whelan","Summer Movie Season Fizzles Out, With Few Fall Blockbusters...","Box office receipts fell short of prepandemic seasons by about 20% despite hits like “Top Gun: Maverick,” and “Dr. Strange in the Multiverse of Madness.”","https://www.wsj.com/articles/summer-movie-season-fizzles-out-with-few-blockbusters-to-count-on-this-fall-11662715802","https://images.wsj.net/im-617492/social","2022-09-09T12:40:40Z","This summers movie season started with a bang, but ended with a whimper, running out of hit movies well before its traditional Labor Day conclusion.Hollywood movies earned $3.43 billion at theaters… [+147 chars]"
"61","Max Colchester","英国哀悼女王伊丽莎白二世，国王查尔斯三世即将正式登基 - Wall Street Journal","<ol><li>英国哀悼女王伊丽莎白二世，国王查尔斯三世即将正式登基  Wall Street Journal</li><li>女王走后查理3世继位 登基仪式10日隆重举行  RFI - 法国国际广播电台</li><li>查尔斯继承王位：从丑闻和质疑中走出的新任英国君主  纽约时报中文网</li><li>英国国王查尔斯三世发表全国电视讲话  瞭望东方周刊</li><li>查理三世发表全国讲话承诺以忠诚及爱为国民服务  RFI - 法国国际广播电台</li><li>在Google 新闻上查看完整…","https://cn.wsj.com/articles/英国哀悼女王伊丽莎白二世-国王查尔斯三世即将正式登基-11662727207","https://images.wsj.net/im-619664/social","2022-09-09T12:40:00Z","(King Charles III)(Queen Elizabeth II)96..."
"62","Kim Mackrael and Matthew Dalton","Europe Holds Emergency Talks on Energy-Market Intervention - The Wall Street Journal","<ol><li>Europe Holds Emergency Talks on Energy-Market Intervention  The Wall Street Journal</li><li>European Union considers measures to control soaring energy prices  The Washington Post</li><li>Grid operators, exchanges call for EU to change power price…","https://www.wsj.com/articles/europe-holds-emergency-talks-on-energy-market-intervention-11662713678","https://images.wsj.net/im-619112/social","2022-09-09T11:40:00Z","BRUSSELSEuropean energy ministers are debating plans for an intervention in the continents energy markets at an emergency meeting that is aimed at tamping down soaring electricity prices.Diplomats … [+378 chars]"
"63","Stephanie Armour","Affordable Care Act Health-Plan Premiums Set to Rise","Most consumers won’t see much of an increase because of enhanced federal subsidies, but many small employers will be hit.","https://www.wsj.com/articles/affordable-care-act-health-plan-premiums-set-to-rise-11662671934","https://images.wsj.net/im-618051/social","2022-09-09T10:22:51Z","Premiums for many Affordable Care Act health-insurance plans are set to rise sharply next year, a sign of how rising labor costs and other expenses are starting to ripple through the healthcare eco… [+298 chars]"
